form	lemma	POS	morph
		
། ། ། །		PUNCT
ངེས་དོན་	ངེས་དོན་	NOUN
བསྟན་པ་	བསྟན་པ་	VERB
འི་	གི་	PART
སྙིང་པོ་	སྙིང་པོ་	NOUN
མགོན་པོ་	མགོན་པོ་	NOUN
འབྱུ་		NON_WORD
གུང་	གུང་	ADV
ག་	ག་	PRON
ཆེན་པོ་	ཆེན་པོ་	ADJ
འི་	གི་	PART
གདན་རབས་	གདན་རབས་	NOUN
ཆོ་	ཆོ་	NOUN
ཀྱི་	གི་	PART
བྱུང་ཚུལ་	བྱུང་ཚུལ་	VERB
གསེར་	གསེར་	NOUN
གྱི་	གི་	PART
ཕྲེང་བ་	ཕྲེང་བ་	NOUN
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
བཞུགས་	བཞུགས་	VERB
སོ་	སོ་	PART
། །		PUNCT
འབྲི་གུང་	འབྲི་གུང་	OTHER
བསྟན་འཛིན་	བསྟན་འཛིན་	NOUN
པད་མ་	པད་མ་	NOUN
འི་	གི་	PART
རྒྱལ་མཚན་	རྒྱལ་མཚན་	NOUN
གྱིས་	གིས་	PART
བརྩམས་པ་	བརྩམས་པ་	VERB
།		PUNCT
ས་	ས་	ADP
ཇི་	ཇི་	NO_POS
		
རྩ་	རྩ་	NUM
རྣ་	རྣ་	NOUN
ས་འབྲི་	ས་འབྲི་	NO_POS
གུང་	གུང་	ADV
གི་	གི་	PART
གདན་རབས་	གདན་རབས་	NOUN
ཚོ་	ཚོ་	NOUN
འབྱུང་	འབྱུང་	VERB
གསེར་	གསེར་	NOUN
གྱི་	གི་	PART
སྟེང་བ་	སྟེང་བ་	NOUN
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
འདི་	འདི་	DET
ས་འབྲི་	ས་འབྲི་	NO_POS
གུང་	གུང་	ADV
སྐྱོབ་པ་	སྐྱོབ་པ་	VERB
འཇིག་རྟེན་	འཇིག་རྟེན་	NOUN
མགོན་པོ་	མགོན་པོ་	NOUN
ན་	ནས་	PART
རྩིས་པ་	རྩིས་པ་	VERB
འི་	གི་	PART
གདན་རབས་	གདན་རབས་	NOUN
ཉེ་	ཉེ་	NUM
དགུ་པ་	དགུ་པ་	ADJ
དང་	དང་	NO_POS
།		PUNCT
སྐྱོབ་པ་	སྐྱོབ་པ་	VERB
རིན་པོ་ཆེ་	རིན་པོ་ཆེ་	ADJ
གོང་	གོང་	NOUN
དུ་	ལ་	PART
ཕུད་	ཕུད་	NO_POS
དེ་	དེ་	DET
མཁན་ཆེན་	མཁན་ཆེན་	OTHER
གུར་་	གུར་བ་	NOUN
ན་	ནས་	PART
བརྩི་	བརྩི་	NO_POS
སྲོལ་	སྲོལ་	NOUN
ཡོངས་	ཡོངས་	DET
གྲཊ་		NON_WORD
ལྟ་	ལྟ་	OTHER
གྱི་	གི་	PART
གདན་རབས་	གདན་རབས་	NOUN
ཉེ་	ཉེ་	NUM
བརྒྱད་པ་	བརྒྱད་པ་	NUM
བསྟན་འཛིན་	བསྟན་འཛིན་	NOUN
པདྨ་	པདྨ་	NOUN
འི་	གི་	PART
རྒྱལ་མཚན་	རྒྱལ་མཚན་	NOUN
འཇིགས་མེད་	འཇིགས་མེད་	PROPN
འཕྲིན་ལས་	འཕྲིན་ལས་	NOUN
ཕྱོགས་	ཕྱོགས་	NOUN
ལ་	ལ་	ADP
ས་	གིས་	PART
རྣམ་རྒྱལ་	རྣམ་རྒྱལ་	NOUN
མཆོག་	མཆོག་	ADJ
གིས་	གིས་	PART
ལྗཊ་		NON_WORD
རྩོམ་	རྩོམ་	VERB
གནང་བ་	གནང་བ་	NO_POS
ཡིན་	ཡིན་	NO_POS
།		PUNCT
ཁོང་	ཁོང་	PRON
ནི་	ནི་	NO_POS
ཀོང་ཡུལ་	ཀོང་ཡུལ་	NOUN
གྱི་	གི་	PART
ས་	ས་	ADP
འི་	གི་	PART
ཆ་	ཆ་	NOUN
ར་	ལ་	PART
འཁོད་པ་	འཁོད་པ་	VERB
འི་	གི་	PART
མངའ་བདག་	མངའ་བདག་	NOUN
མྱང་	མྱང་	VERB
གི་	གི་	PART
སྐུ་རྒྱུད་	སྐུ་རྒྱུད་	NO_POS
དུ་	ལ་	PART
གྲགས་པ་	གྲགས་པ་	VERB
འི་	གི་	PART
སྔགས་འཆང་	སྔགས་འཆང་	NOUN
ཞིག་	ཅིག་	PART
གི་	གི་	PART
སྲ་	སྲ་	NOUN
སུ་	སུ་	ADP
རབ་བྱུང་	རབ་བྱུང་	NOUN
བཅུ་གསུམ་པ་	བཅུ་གསུམ་པ་	NO_POS
འི་	གི་	PART
ལྕགས་སྟག་	ལྕགས་སྟག་	OTHER
ལོ་	ལོ་	NOUN
སྟེ་	སྟེ་	PART
སྤྱི་ལོ་	སྤྱི་ལོ་	NOUN
		
ལོ་	ལོ་	NOUN
ར་	ལ་	PART
སྐུ་བལྟམས་	སྐུ་བལྟམས་	NO_POS
།		PUNCT
དགུང་ལོ་	དགུང་ལོ་	NOUN
བདུན་	བདུན་	NUM
དུ་	ལ་	PART
ཕེབས་	ཕེབས་	NO_POS
སྐབས་	སྐབས་	NOUN
འབྲི་གུང་	འབྲི་གུང་	OTHER
གི་	གི་	PART
གདན་རབས་	གདན་རབས་	NOUN
ཉེ་	ཉེ་	NUM
བདུན་པ་	བདུན་པ་	NUM
དཀོན་མཆོག་	དཀོན་མཆོག་	NOUN
བསྟན་འཛིན་	བསྟན་འཛིན་	NOUN
ཆོ་	ཆོ་	NOUN
ཀྱི་	གི་	PART
ཉི་མ་	ཉི་མ་	NOUN
མཆོག་	མཆོག་	ADJ
ན་	ནས་	PART
ཐུགས་དམ་	ཐུགས་དམ་	NOUN
བརྟག་	བརྟག་	VERB
དབྱ་		NON_WORD
ད་	ད་	ADV
གནང་	གནང་	NO_POS
དོན་	དོན་	NOUN
།		PUNCT
གདན་རབས་	གདན་རབས་	NOUN
ཉེ་	ཉེ་	NUM
དྲུག་པ་	དྲུག་པ་	NUM
དཀོན་མཆོག་	དཀོན་མཆོག་	NOUN
བསྟན་འཛིན་	བསྟན་འཛིན་	NOUN
འགྲོ་	འགྲོ་	VERB
འདུལ་	འདུལ་	NO_POS
དཔལ་ལྡན་	དཔལ་ལྡན་	ADJ
ཆོ་	ཆོ་	NOUN
ཀྱི་	གི་	PART
ཉི་མ་	ཉི་མ་	NOUN
འཕྲིན་ལས་	འཕྲིན་ལས་	NOUN
ཕྱོགས་	ཕྱོགས་	NOUN
ལ་	ལ་	ADP
ས་	གིས་	PART
རྣམ་པ་	རྣམ་པ་	NOUN
ར་	ལ་	PART
རྒྱལ་བ་	རྒྱལ་བ་	NOUN
བཟང་པོ་	བཟང་པོ་	ADJ
འི་	གི་	PART
སྡེ་	སྡེ་	NOUN
མཆོག་	མཆོག་	ADJ
གི་	གི་	PART
ཡང་	ཀྱང་	PART
སྲེད་	སྲེད་	NOUN
དུ་	ལ་	PART
ངོས་འཛིན་	ངོས་འཛིན་	NOUN
གནང་	གནང་	NO_POS
སྟེ་	སྟེ་	PART
།		PUNCT
སྤྱི་ལོ་	སྤྱི་ལོ་	NOUN
		
བོད་	བོད་	PROPN
མེ་	མེ་	NOUN
སྤྲེ་	སྤྲེ་	NO_POS
ལོ་	ལོ་	NOUN
ར་	ལ་	PART
འབྲི་གུང་	འབྲི་གུང་	OTHER
ན་	ནས་	PART
སྒ་		
མཁན་ཟུར་	མཁན་ཟུར་	NO_POS
རྒྱལ་སྲས་པ་	རྒྱལ་སྲས་པ་	NOUN
ས་	གིས་	PART
གཙོ་བོ་	གཙོ་བོ་	ADJ
གནང་བ་	གནང་བ་	NO_POS
འི་	གི་	PART
སྐུ་འཁོར་	སྐུ་འཁོར་	OTHER
སེར་སྐྱ་	སེར་སྐྱ་	PROPN
མང་པོ་	མང་པོ་	ADJ
མཆོག་	མཆོག་	ADJ
སྒྲུལ་		NON_WORD
གདན་ཞུ་	གདན་ཞུ་	OTHER
ར་	ལ་	PART
ཀོང་ཡུལ་	ཀོང་ཡུལ་	NOUN
དུ་	ལ་	PART
ཆེད་	ཆེད་	NOUN
རྫོངས་	རྫོངས་	NOUN
མཛད་པ་	མཛད་པ་	VERB
བཞིན་	བཞིན་	NOUN
།		PUNCT
ལོ་	ལོ་	NOUN
དེ་	དེ་	DET
འི་	གི་	PART
དབོ་ཟླ་བ་	དབོ་ཟླ་བ་	NO_POS
འི་	གི་	PART
གྲལ་ཚེས་	གྲལ་ཚེས་	NO_POS
དགེ་བ་	དགེ་བ་	VERB
འི་	གི་	PART
ཉིན་	ཉིན་	NOUN
གདན་ས་	གདན་ས་	NOUN
ར་	ལ་	PART
ཕེབས་	ཕེབས་	NO_POS
ན་	ནས་	PART
ཡབ་	ཡབ་	NOUN
མ་	མ་	OTHER
ཞལ་	ཞལ་	NOUN
༷་		NON_WORD
།		PUNCT
བྱེ་	བྱེ་	NOUN
།།		PUNCT
ས་	ས་	ADP
། །་		PUNCT
ཀྱི་	གི་	PART
༷་		NON_WORD
།།་་		PUNCT
༷བྱེ་		NON_WORD
།		PUNCT
རི་	རི་	NOUN
།།་།་་།།		PUNCT
སྡོ༷་		NON_WORD
སྤྱ་		NON_WORD
།་		PUNCT
བྱེ་	བྱེ་	NOUN
།་		PUNCT
ཊཱི་		NON_WORD
ཀྱི་	གི་	PART
བྱེ་རྡོ་	བྱེ་རྡོ་	NO_POS
གསར་རྙིང་	གསར་རྙིང་	OTHER
གི་	གི་	PART
ཆོ་	ཆོ་	NOUN
བཀའ་	བཀའ་	NOUN
མང་	མང་	VERB
དུ་	ལ་	PART
གསན་བཞེས་	གསན་བཞེས་	NO_POS
གནང་	གནང་	NO_POS
།		PUNCT
དགུང་ལོ་	དགུང་ལོ་	NOUN
བཅོ་ལྔ་	བཅོ་ལྔ་	NO_POS
འི་	གི་	PART
སྟེང་	སྟེང་	NOUN
དགེ་ཚུལ་	དགེ་ཚུལ་	VERB
གྱི་	གི་	PART
བསླབ་སྡོམ་	བསླབ་སྡོམ་	NO_POS
བཞེས་	བཞེས་	VERB
།		PUNCT
མཚན་	མཚན་	NOUN
བསྟན་འཛིན་	བསྟན་འཛིན་	NOUN
པདྨ་	པདྨ་	NOUN
འི་	གི་	PART
རྒྱལ་མཚན་	རྒྱལ་མཚན་	NOUN
འཇིགས་	འཇིགས་	VERB
ཅིར་	ཅིར་	NO_POS
འཆག་	འཆག་	VERB
ན་	ནས་	PART
ཕྱོགས་	ཕྱོགས་	NOUN
མམ་	གམ་	PART
བད་	བད་	VERB
ལ་	ལ་	ADP
ས་	གིས་	PART
རྣམ་པ་	རྣམ་པ་	NOUN
ར་	ལ་	PART
རྒྱལ་བ་	རྒྱལ་བ་	NOUN
འི་	གི་	PART
སྡེ་	སྡེ་	NOUN
ཞེ་	ཅེས་	PART
བསྩལ་	བསྩལ་	NO_POS
།		PUNCT
ལྷོ་	ལྷོ་	NOUN
རིན་པོ་ཆེ་	རིན་པོ་ཆེ་	ADJ
ཆོ་	ཆོ་	NOUN
ཀྱི་	གི་	PART
